BEGIN_DATE,BEGIN_DATE_TIME,END_DATE_TIME,INJURIES_DIRECT,INJURIES_INDIRECT,DEATHS_DIRECT,DEATHS_INDIRECT,DAMAGE_PROPERTY,DAMAGE_PROPERTY_CPI,WFO,CZ_NAME,EVENT_TYPE,ICE,SNOW,TOTAL_INJURIES,TOTAL_DEATHS
2009-01-26,2009-01-26 16:00:00,2009-01-28 04:00:00,1,0,3,2,793535000.0,1161536402.8723326,"LZK, MEG, TSA","BAXTER, BOONE, CALHOUN, CLARK, CLEBURNE, CLEVELAND, CONWAY, DALLAS, FAULKNER, FULTON, GARLAND, GRANT, HOT SPRING, INDEPENDENCE, IZARD, JACKSON, JEFFERSON, JOHNSON, LOGAN, LONOKE, MARION, MONROE, MONTGOMERY, NEWTON, OUACHITA, PERRY, PIKE, POLK, POPE, PRAIRIE, PULASKI, SALINE, SCOTT, SEARCY, SHARP, STONE, VAN BUREN, WHITE, WOODRUFF, YELL, BENTON, CARROLL, CRAWFORD, FRANKLIN, MADISON, SEBASTIAN, WASHINGTON, CLAY, CRAIGHEAD, CRITTENDEN, CROSS, GREENE, LAWRENCE, MISSISSIPPI, POINSETT, RANDOLPH","Ice Storm, Ice Storm, Winter Weather",56.0,49.0,1,5
2009-01-28,2009-01-28 04:25:00,2009-01-28 04:25:00,0,0,0,0,0.0,0.0,SHV,"HEMPSTEAD, MILLER",Winter Weather,2.0,0.0,0,0
2009-02-28,2009-02-28 06:00:00,2009-02-28 21:00:00,0,1,0,2,0.0,0.0,"LZK, MEG","ARKANSAS, BAXTER, BOONE, CLEBURNE, CONWAY, DESHA, DREW, FAULKNER, FULTON, GARLAND, INDEPENDENCE, IZARD, JACKSON, JEFFERSON, JOHNSON, LINCOLN, LOGAN, LONOKE, MARION, MONROE, MONTGOMERY, NEWTON, PERRY, POPE, PRAIRIE, PULASKI, SALINE, SEARCY, SHARP, STONE, VAN BUREN, WHITE, WOODRUFF, YELL, CLAY, CRAIGHEAD, CRITTENDEN, CROSS, GREENE, LAWRENCE, LEE, MISSISSIPPI, POINSETT, RANDOLPH, ST. FRANCIS","Winter Storm, Winter Weather, Winter Weather",0.0,45.0,1,2
2009-03-01,2009-03-01 00:00:00,2009-03-01 04:00:00,0,0,0,0,0.0,0.0,MEG,"CLAY, CRAIGHEAD, CRITTENDEN, CROSS, GREENE, LAWRENCE, LEE, MISSISSIPPI, PHILLIPS, POINSETT, RANDOLPH, ST. FRANCIS","Winter Storm, Winter Weather",0.0,12.0,0,0
2009-03-12,2009-03-12 05:00:00,2009-03-12 12:00:00,0,0,0,0,0.0,0.0,"LZK, MEG","BOONE, INDEPENDENCE, JACKSON, NEWTON, WHITE, CRAIGHEAD, MISSISSIPPI, POINSETT","Winter Storm, Winter Weather, Winter Weather",3.0,8.0,0,0
2009-12-24,2009-12-24 22:00:00,2009-12-25 10:00:00,0,0,0,0,0.0,0.0,"LZK, TSA","BENTON, CRAWFORD, SEBASTIAN, WASHINGTON, BOONE, JOHNSON, LOGAN, NEWTON, SCOTT","Winter Storm, Winter Weather",0.0,9.0,0,0
2010-01-02,2010-01-02 23:00:00,2010-01-04 06:00:00,0,0,0,0,0.0,0.0,LZK,"BAXTER, BOONE, CLEBURNE, CONWAY, FAULKNER, FULTON, GARLAND, GRANT, HOT SPRING, INDEPENDENCE, IZARD, JACKSON, JEFFERSON, JOHNSON, LOGAN, LONOKE, MARION, MONROE, MONTGOMERY, NEWTON, PERRY, POPE, PRAIRIE, PULASKI, SALINE, SCOTT, SEARCY, SHARP, STONE, VAN BUREN, WHITE, WOODRUFF, YELL","Heavy Snow, Winter Weather",0.0,33.0,0,0
2010-01-04,2010-01-04 06:00:00,2010-01-04 09:00:00,0,0,0,0,15000.0,21593.348096414276,JAN,"ASHLEY, CHICOT",Winter Weather,0.0,2.0,0,0
2010-01-07,2010-01-07 00:00:00,2010-01-07 04:00:00,0,0,0,0,0.0,0.0,MEG,CRAIGHEAD,Winter Weather,1.0,1.0,0,0
2010-01-29,2010-01-29 05:00:00,2010-01-29 23:00:00,0,1,0,0,306000.0,440504.3011668513,"LZK, MEG, TSA","ARKANSAS, BAXTER, BOONE, CLARK, CLEBURNE, CLEVELAND, CONWAY, DALLAS, DREW, FAULKNER, FULTON, GARLAND, GRANT, HOT SPRING, INDEPENDENCE, IZARD, JACKSON, JEFFERSON, JOHNSON, LINCOLN, LOGAN, LONOKE, MARION, MONROE, MONTGOMERY, NEWTON, PERRY, PIKE, POLK, POPE, PRAIRIE, PULASKI, SALINE, SCOTT, SEARCY, SHARP, STONE, VAN BUREN, WHITE, WOODRUFF, YELL, BENTON, CARROLL, CRAWFORD, FRANKLIN, MADISON, SEBASTIAN, WASHINGTON, CLAY, CRAIGHEAD, CRITTENDEN, CROSS, GREENE, LAWRENCE, LEE, MISSISSIPPI, PHILLIPS, POINSETT, RANDOLPH, ST. FRANCIS","Ice Storm, Winter Storm, Winter Storm, Winter Storm, Winter Weather",12.0,60.0,1,0
2010-02-04,2010-02-04 00:00:00,2010-02-04 11:00:00,0,0,0,0,0.0,0.0,TSA,CARROLL,Winter Storm,0.0,0.0,0,0
2010-02-07,2010-02-07 21:00:00,2010-02-08 21:00:00,0,0,0,0,0.0,0.0,TSA,"BENTON, CARROLL, CRAWFORD, FRANKLIN, MADISON, SEBASTIAN, WASHINGTON",Winter Storm,0.0,7.0,0,0
2010-02-08,2010-02-08 04:00:00,2010-02-09 01:00:00,0,0,0,0,400000.0,575822.6159043808,"LZK, MEG","ARKANSAS, BAXTER, BOONE, CLEBURNE, CONWAY, FAULKNER, FULTON, GARLAND, GRANT, HOT SPRING, INDEPENDENCE, IZARD, JACKSON, JEFFERSON, JOHNSON, LOGAN, LONOKE, MARION, MONROE, MONTGOMERY, NEWTON, PERRY, POLK, POPE, PRAIRIE, PULASKI, SALINE, SCOTT, SEARCY, SHARP, STONE, VAN BUREN, WHITE, WOODRUFF, YELL, CLAY, CRAIGHEAD, CRITTENDEN, CROSS, GREENE, LAWRENCE, LEE, MISSISSIPPI, PHILLIPS, POINSETT, RANDOLPH, ST. FRANCIS","Heavy Snow, Winter Storm, Winter Weather, Winter Storm, Winter Weather",0.0,47.0,0,0
2010-02-11,2010-02-11 15:00:00,2010-02-12 03:00:00,0,0,0,0,0.0,0.0,"LZK, SHV","BRADLEY, CALHOUN, CLARK, CLEVELAND, DALLAS, DESHA, DREW, GARLAND, GRANT, HOT SPRING, JEFFERSON, LINCOLN, LOGAN, MONTGOMERY, OUACHITA, PIKE, POLK, SCOTT, COLUMBIA, HEMPSTEAD, HOWARD, LAFAYETTE, LITTLE RIVER, MILLER, NEVADA, SEVIER, UNION","Heavy Snow, Winter Weather, Winter Weather",0.0,27.0,0,0
2010-02-14,2010-02-14 12:00:00,2010-02-14 18:00:00,0,0,0,0,0.0,0.0,LZK,"MONTGOMERY, POLK, SCOTT",Winter Weather,0.0,3.0,0,0
2010-02-15,2010-02-15 10:30:00,2010-02-15 11:30:00,0,0,0,0,0.0,0.0,MEG,ST. FRANCIS,Winter Weather,0.0,1.0,0,0
2010-02-26,2010-02-26 06:30:00,2010-02-26 14:30:00,0,0,0,0,0.0,0.0,LZK,POLK,Winter Weather,0.0,1.0,0,0
2010-03-20,2010-03-20 23:00:00,2010-03-21 21:00:00,0,0,0,0,0.0,0.0,"LZK, TSA","BENTON, CARROLL, CRAWFORD, FRANKLIN, MADISON, SEBASTIAN, WASHINGTON, BOONE, NEWTON, POLK, SCOTT","Heavy Snow, Winter Weather, Winter Storm",0.0,11.0,0,0
2010-03-21,2010-03-21 00:00:00,2010-03-21 15:00:00,0,0,0,0,0.0,0.0,SHV,"HEMPSTEAD, HOWARD, LITTLE RIVER, SEVIER",Winter Weather,0.0,4.0,0,0
2010-11-16,2010-11-16 05:00:00,2010-11-16 08:00:00,0,0,0,0,0.0,0.0,LZK,"POPE, VAN BUREN",Winter Weather,0.0,2.0,0,0
2010-11-25,2010-11-25 13:00:00,2010-11-25 16:30:00,0,0,0,0,0.0,0.0,LZK,BOONE,Winter Weather,0.0,1.0,0,0
2010-12-15,2010-12-15 05:00:00,2010-12-15 11:00:00,0,0,0,0,0.0,0.0,MEG,"CRAIGHEAD, GREENE, MISSISSIPPI",Winter Weather,3.0,0.0,0,0
2011-01-09,2011-01-09 13:00:00,2011-01-10 03:00:00,0,0,0,0,150000.0,208742.8757009944,"JAN, LZK, MEG, SHV","ARKANSAS, BAXTER, BOONE, BRADLEY, CALHOUN, CLARK, CLEBURNE, CLEVELAND, CONWAY, DALLAS, DESHA, DREW, FAULKNER, FULTON, GARLAND, GRANT, HOT SPRING, INDEPENDENCE, IZARD, JACKSON, JEFFERSON, JOHNSON, LINCOLN, LOGAN, LONOKE, MARION, MONROE, MONTGOMERY, NEWTON, OUACHITA, PERRY, PIKE, POLK, POPE, PRAIRIE, PULASKI, SALINE, SCOTT, SEARCY, SHARP, STONE, VAN BUREN, WHITE, WOODRUFF, YELL, ASHLEY, CHICOT, CLAY, CRAIGHEAD, CRITTENDEN, CROSS, GREENE, LAWRENCE, LEE, MISSISSIPPI, PHILLIPS, POINSETT, RANDOLPH, ST. FRANCIS, COLUMBIA, HEMPSTEAD, HOWARD, LAFAYETTE, LITTLE RIVER, MILLER, NEVADA, SEVIER, UNION","Heavy Snow, Heavy Snow, Winter Storm, Winter Weather, Winter Storm, Winter Storm, Winter Weather",0.0,68.0,0,0
2011-01-10,2011-01-10 18:00:00,2011-01-10 22:00:00,0,0,0,0,0.0,0.0,LZK,BOONE,Winter Weather,0.0,1.0,0,0
2011-01-17,2011-01-17 04:00:00,2011-01-17 10:00:00,0,1,0,0,0.0,0.0,MEG,"LAWRENCE, RANDOLPH",Winter Weather,0.0,0.0,1,0
2011-01-20,2011-01-20 10:00:00,2011-01-20 16:00:00,0,0,0,0,0.0,0.0,"LZK, MEG, TSA","BAXTER, BOONE, CLEBURNE, CONWAY, FAULKNER, FULTON, GARLAND, INDEPENDENCE, IZARD, JACKSON, JOHNSON, LOGAN, LONOKE, MARION, MONROE, MONTGOMERY, NEWTON, PERRY, POLK, POPE, PRAIRIE, PULASKI, SALINE, SCOTT, SEARCY, SHARP, STONE, VAN BUREN, WHITE, WOODRUFF, YELL, BENTON, CARROLL, CRAWFORD, MADISON, WASHINGTON, CLAY, CRAIGHEAD, CRITTENDEN, CROSS, GREENE, LAWRENCE, LEE, MISSISSIPPI, PHILLIPS, POINSETT, RANDOLPH, ST. FRANCIS","Winter Storm, Winter Storm, Winter Weather, Winter Weather",31.0,48.0,0,0
2011-01-25,2011-01-25 17:00:00,2011-01-25 21:00:00,0,0,0,0,0.0,0.0,MEG,MISSISSIPPI,Winter Weather,0.0,1.0,0,0
2011-02-01,2011-02-01 02:00:00,2011-02-01 18:00:00,0,0,0,0,0.0,0.0,"LZK, TSA","BAXTER, BOONE, JOHNSON, LOGAN, MARION, NEWTON, POLK, POPE, SCOTT, SEARCY, BENTON, CARROLL, CRAWFORD, FRANKLIN, MADISON, SEBASTIAN, WASHINGTON","Winter Storm, Winter Storm, Winter Weather",7.0,17.0,0,0
2011-02-03,2011-02-03 22:00:00,2011-02-04 14:30:00,0,1,0,1,0.0,0.0,SHV,"COLUMBIA, HEMPSTEAD, HOWARD, LAFAYETTE, LITTLE RIVER, MILLER, NEVADA, SEVIER, UNION","Winter Storm, Winter Weather",0.0,9.0,1,1
2011-02-04,2011-02-04 06:00:00,2011-02-04 22:00:00,0,0,0,0,100000.0,139161.9171339963,"JAN, LZK, TSA","ARKANSAS, BAXTER, BOONE, BRADLEY, CALHOUN, CLARK, CLEBURNE, CLEVELAND, CONWAY, DALLAS, DESHA, DREW, FAULKNER, FULTON, GARLAND, GRANT, HOT SPRING, INDEPENDENCE, IZARD, JACKSON, JEFFERSON, JOHNSON, LINCOLN, LOGAN, LONOKE, MARION, MONROE, MONTGOMERY, NEWTON, OUACHITA, PERRY, PIKE, POLK, POPE, PRAIRIE, PULASKI, SALINE, SCOTT, SEARCY, SHARP, STONE, VAN BUREN, WHITE, WOODRUFF, YELL, BENTON, MADISON, WASHINGTON, CHICOT","Heavy Snow, Winter Storm, Winter Weather, Ice Storm, Winter Storm",1.0,49.0,0,0
2011-02-05,2011-02-05 02:00:00,2011-02-05 07:00:00,0,0,0,0,0.0,0.0,MEG,"CLAY, LAWRENCE, RANDOLPH",Winter Weather,0.0,3.0,0,0
2011-02-07,2011-02-07 04:00:00,2011-02-07 08:00:00,0,0,0,0,0.0,0.0,"LZK, MEG","BAXTER, BOONE, CLEBURNE, CONWAY, FAULKNER, FULTON, GARLAND, INDEPENDENCE, IZARD, JACKSON, JEFFERSON, LONOKE, MARION, MONROE, MONTGOMERY, NEWTON, PERRY, POPE, PRAIRIE, PULASKI, SALINE, SEARCY, SHARP, STONE, VAN BUREN, WHITE, WOODRUFF, YELL, CLAY, CRAIGHEAD, CRITTENDEN, CROSS, GREENE, LAWRENCE, LEE, MISSISSIPPI, POINSETT, RANDOLPH, ST. FRANCIS","Winter Storm, Winter Weather, Winter Weather",0.0,39.0,0,0
2011-02-08,2011-02-08 23:00:00,2011-02-09 13:30:00,0,0,0,2,0.0,0.0,TSA,"BENTON, CARROLL, CRAWFORD, FRANKLIN, MADISON, SEBASTIAN, WASHINGTON",Winter Storm,0.0,7.0,0,2
2011-02-09,2011-02-09 09:00:00,2011-02-09 23:00:00,0,0,0,0,700000.0,974133.4199379741,"JAN, LZK, MEG, SHV","ARKANSAS, BAXTER, BOONE, BRADLEY, CALHOUN, CLARK, CLEBURNE, CLEVELAND, CONWAY, DALLAS, DESHA, DREW, FAULKNER, FULTON, GARLAND, GRANT, HOT SPRING, INDEPENDENCE, IZARD, JACKSON, JEFFERSON, JOHNSON, LINCOLN, LOGAN, LONOKE, MARION, MONROE, MONTGOMERY, NEWTON, OUACHITA, PERRY, PIKE, POLK, POPE, PRAIRIE, PULASKI, SALINE, SCOTT, SEARCY, SHARP, STONE, VAN BUREN, WHITE, WOODRUFF, YELL, ASHLEY, CHICOT, CLAY, CRAIGHEAD, CRITTENDEN, CROSS, GREENE, LAWRENCE, LEE, MISSISSIPPI, PHILLIPS, POINSETT, RANDOLPH, ST. FRANCIS, COLUMBIA, HEMPSTEAD, HOWARD, LAFAYETTE, LITTLE RIVER, MILLER, NEVADA, SEVIER, UNION","Heavy Snow, Heavy Snow, Winter Weather, Winter Storm, Winter Storm, Winter Weather",0.0,68.0,0,0
2011-11-28,2011-11-28 18:30:00,2011-11-29 02:30:00,0,0,0,0,0.0,0.0,"LZK, MEG","CLAY, CRAIGHEAD, CRITTENDEN, CROSS, GREENE, LAWRENCE, MISSISSIPPI, POINSETT, RANDOLPH, JACKSON, SHARP",Winter Weather,0.0,11.0,0,0
2011-12-05,2011-12-05 07:00:00,2011-12-05 11:00:00,0,0,0,0,0.0,0.0,LZK,"BAXTER, BOONE, JOHNSON, LOGAN, MARION, NEWTON, POLK, POPE, SCOTT, SEARCY",Winter Weather,0.0,10.0,0,0
2011-12-06,2011-12-06 22:00:00,2011-12-07 04:00:00,0,0,0,0,0.0,0.0,LZK,"ARKANSAS, BAXTER, CLEBURNE, FAULKNER, FULTON, GRANT, HOT SPRING, INDEPENDENCE, IZARD, JACKSON, JEFFERSON, LINCOLN, LONOKE, MONROE, PRAIRIE, PULASKI, SALINE, SHARP, STONE, VAN BUREN, WHITE, WOODRUFF",Winter Weather,22.0,22.0,0,0
2011-12-07,2011-12-07 03:30:00,2011-12-07 05:30:00,0,0,0,0,0.0,0.0,"JAN, MEG","CHICOT, CLAY, CRAIGHEAD, CRITTENDEN, CROSS, GREENE, LAWRENCE, LEE, MISSISSIPPI, POINSETT, RANDOLPH, ST. FRANCIS",Winter Weather,0.0,12.0,0,0
2012-02-13,2012-02-13 09:00:00,2012-02-13 12:00:00,0,0,0,0,0.0,0.0,LZK,"BAXTER, BOONE, BRADLEY, CLARK, CLEBURNE, CLEVELAND, CONWAY, DREW, FAULKNER, FULTON, GARLAND, HOT SPRING, INDEPENDENCE, IZARD, JACKSON, JEFFERSON, JOHNSON, LOGAN, LONOKE, MARION, MONTGOMERY, NEWTON, OUACHITA, PERRY, PIKE, POLK, POPE, PRAIRIE, PULASKI, SALINE, SCOTT, SEARCY, SHARP, STONE, VAN BUREN, WHITE, WOODRUFF, YELL","Winter Storm, Winter Weather",0.0,38.0,0,0
2012-12-25,2012-12-25 13:00:00,2012-12-26 00:00:00,0,0,1,0,115820000.0,157838874.6741205,"LZK, MEG, SHV, TSA","ARKANSAS, BAXTER, BOONE, BRADLEY, CALHOUN, CLARK, CLEBURNE, CLEVELAND, CONWAY, DALLAS, DESHA, DREW, FAULKNER, FULTON, GARLAND, GRANT, HOT SPRING, INDEPENDENCE, IZARD, JACKSON, JEFFERSON, JOHNSON, LINCOLN, LOGAN, LONOKE, MARION, MONROE, MONTGOMERY, NEWTON, OUACHITA, PERRY, PIKE, POLK, POPE, PRAIRIE, PULASKI, SALINE, SCOTT, SEARCY, SHARP, STONE, VAN BUREN, WHITE, WOODRUFF, YELL, CLAY, CRAIGHEAD, CRITTENDEN, CROSS, GREENE, LEE, MISSISSIPPI, PHILLIPS, POINSETT, ST. FRANCIS, FRANKLIN, SEBASTIAN, HEMPSTEAD, HOWARD, LITTLE RIVER, SEVIER, MILLER, NEVADA","Winter Storm, Winter Storm, Winter Weather, Winter Weather",45.0,63.0,0,1
2012-12-28,2012-12-28 17:00:00,2012-12-28 21:00:00,0,0,0,0,0.0,0.0,LZK,SHARP,Winter Weather,0.0,1.0,0,0
2013-01-14,2013-01-14 11:30:00,2013-01-14 15:30:00,0,0,0,0,100000.0,134188.27545750063,"JAN, LZK, SHV","ARKANSAS, BRADLEY, CALHOUN, CLEVELAND, DALLAS, DESHA, DREW, GRANT, JEFFERSON, LINCOLN, OUACHITA, ASHLEY, CHICOT, COLUMBIA, LAFAYETTE, NEVADA, UNION","Ice Storm, Winter Weather",4.0,0.0,0,0
2013-01-15,2013-01-15 09:30:00,2013-01-15 17:00:00,0,0,0,0,35000.0,46965.89641012522,"JAN, LZK, MEG, SHV","ARKANSAS, BAXTER, BOONE, BRADLEY, CALHOUN, CLARK, CLEBURNE, CLEVELAND, CONWAY, DALLAS, DESHA, DREW, FAULKNER, FULTON, GARLAND, GRANT, HOT SPRING, INDEPENDENCE, IZARD, JACKSON, JEFFERSON, JOHNSON, LINCOLN, LOGAN, LONOKE, MARION, MONROE, MONTGOMERY, NEWTON, OUACHITA, PERRY, PIKE, POLK, POPE, PRAIRIE, PULASKI, SALINE, SCOTT, SEARCY, SHARP, STONE, VAN BUREN, WHITE, WOODRUFF, YELL, ASHLEY, CHICOT, CLAY, CRITTENDEN, CROSS, GREENE, LAWRENCE, LEE, RANDOLPH, ST. FRANCIS, COLUMBIA, HEMPSTEAD, HOWARD, LAFAYETTE, LITTLE RIVER, MILLER, NEVADA, SEVIER, UNION","Ice Storm, Ice Storm, Winter Weather, Winter Weather",62.0,53.0,0,0
2013-02-12,2013-02-12 23:00:00,2013-02-13 04:30:00,0,0,0,0,0.0,0.0,LZK,"BOONE, NEWTON, SEARCY",Winter Weather,0.0,3.0,0,0
2013-02-20,2013-02-20 16:00:00,2013-02-21 15:00:00,0,0,0,0,710000.0,952736.7557482544,"LZK, TSA","BAXTER, BOONE, CLEBURNE, CONWAY, FAULKNER, FULTON, GARLAND, INDEPENDENCE, IZARD, JACKSON, JOHNSON, LOGAN, LONOKE, MARION, MONTGOMERY, NEWTON, PERRY, POLK, POPE, PULASKI, SALINE, SCOTT, SEARCY, SHARP, STONE, VAN BUREN, WHITE, WOODRUFF, YELL, BENTON, CARROLL, CRAWFORD, FRANKLIN, MADISON, SEBASTIAN, WASHINGTON","Ice Storm, Winter Weather, Winter Storm",36.0,36.0,0,0
2013-02-21,2013-02-21 15:00:00,2013-02-21 20:00:00,0,0,0,0,0.0,0.0,MEG,"LAWRENCE, RANDOLPH",Ice Storm,2.0,0.0,0,0
2013-02-26,2013-02-26 04:00:00,2013-02-26 10:30:00,0,0,0,0,0.0,0.0,LZK,BOONE,Winter Weather,0.0,1.0,0,0
2013-03-21,2013-03-21 18:00:00,2013-03-22 00:00:00,0,0,0,0,0.0,0.0,"LZK, MEG","BAXTER, BOONE, CLEBURNE, CONWAY, FAULKNER, FULTON, INDEPENDENCE, IZARD, JACKSON, JOHNSON, MARION, NEWTON, POPE, SEARCY, SHARP, STONE, VAN BUREN, WHITE, WOODRUFF, CLAY, CRAIGHEAD, CROSS, GREENE, LAWRENCE, MISSISSIPPI, POINSETT, RANDOLPH","Heavy Snow, Winter Weather, Winter Storm, Winter Weather",19.0,27.0,0,0
2013-05-04,2013-05-04 02:00:00,2013-05-04 08:00:00,0,0,0,0,0.0,0.0,LZK,"BAXTER, BOONE, CONWAY, LOGAN, MONTGOMERY, NEWTON, POLK, SEARCY, STONE, VAN BUREN",Winter Weather,0.0,11.0,0,0
2013-11-24,2013-11-24 16:00:00,2013-11-25 15:00:00,0,0,0,0,0.0,0.0,SHV,"COLUMBIA, HEMPSTEAD, HOWARD, LAFAYETTE, LITTLE RIVER, MILLER, NEVADA, SEVIER, UNION",Winter Weather,9.0,0.0,0,0
2013-11-25,2013-11-25 08:00:00,2013-11-25 14:00:00,0,1,0,1,0.0,0.0,LZK,"ARKANSAS, BAXTER, BOONE, BRADLEY, CALHOUN, CLARK, CLEBURNE, CLEVELAND, CONWAY, DALLAS, FAULKNER, FULTON, GARLAND, GRANT, HOT SPRING, INDEPENDENCE, IZARD, JACKSON, JEFFERSON, JOHNSON, LOGAN, LONOKE, MARION, MONROE, MONTGOMERY, NEWTON, OUACHITA, PERRY, PIKE, POLK, POPE, PRAIRIE, PULASKI, SALINE, SCOTT, SEARCY, SHARP, STONE, VAN BUREN, WHITE, WOODRUFF, YELL",Winter Weather,42.0,42.0,1,1
2013-12-05,2013-12-05 08:00:00,2013-12-06 14:00:00,0,1,1,0,27790000.0,37290921.74963943,"LZK, MEG, TSA","ARKANSAS, BAXTER, BOONE, BRADLEY, CALHOUN, CLARK, CLEBURNE, CLEVELAND, CONWAY, DALLAS, DESHA, DREW, FAULKNER, FULTON, GARLAND, GRANT, HOT SPRING, INDEPENDENCE, IZARD, JACKSON, JEFFERSON, JOHNSON, LINCOLN, LOGAN, LONOKE, MARION, MONROE, MONTGOMERY, NEWTON, OUACHITA, PERRY, PIKE, POLK, POPE, PRAIRIE, PULASKI, SALINE, SCOTT, SEARCY, SHARP, STONE, VAN BUREN, WHITE, WOODRUFF, YELL, BENTON, CARROLL, CRAWFORD, FRANKLIN, MADISON, SEBASTIAN, WASHINGTON, CLAY, CRAIGHEAD, CRITTENDEN, CROSS, GREENE, LAWRENCE, LEE, MISSISSIPPI, PHILLIPS, POINSETT, RANDOLPH, ST. FRANCIS","Ice Storm, Winter Storm, Winter Storm, Winter Weather",64.0,64.0,1,1
2013-12-06,2013-12-06 00:00:00,2013-12-06 18:00:00,0,0,0,0,0.0,0.0,SHV,"HEMPSTEAD, HOWARD, LAFAYETTE, LITTLE RIVER, MILLER, NEVADA, SEVIER",Winter Weather,7.0,0.0,0,0
2013-12-08,2013-12-08 03:00:00,2013-12-08 05:00:00,0,0,0,0,0.0,0.0,LZK,"ARKANSAS, BAXTER, BOONE, BRADLEY, CALHOUN, CLEBURNE, CLEVELAND, CONWAY, DALLAS, DESHA, DREW, FAULKNER, FULTON, GARLAND, GRANT, HOT SPRING, INDEPENDENCE, IZARD, JACKSON, JEFFERSON, LINCOLN, LONOKE, MARION, MONROE, OUACHITA, PERRY, PRAIRIE, PULASKI, SALINE, SEARCY, SHARP, STONE, VAN BUREN, WHITE, WOODRUFF",Winter Weather,0.0,0.0,0,0
2013-12-09,2013-12-09 18:00:00,2013-12-09 21:00:00,0,0,0,0,0.0,0.0,LZK,"ARKANSAS, BRADLEY, CALHOUN, CLARK, CLEVELAND, DALLAS, DREW, GRANT, HOT SPRING, JEFFERSON, LINCOLN, LONOKE, OUACHITA, PRAIRIE, PULASKI, SALINE",Winter Weather,0.0,0.0,0,0
2013-12-13,2013-12-13 08:00:00,2013-12-13 11:00:00,0,0,0,0,0.0,0.0,LZK,"BAXTER, BOONE, MARION, NEWTON",Winter Weather,0.0,0.0,0,0
2013-12-20,2013-12-20 18:00:00,2013-12-21 10:00:00,0,0,0,0,0.0,0.0,TSA,BENTON,Ice Storm,1.0,0.0,0,0
2013-12-23,2013-12-23 16:00:00,2013-12-23 19:00:00,0,0,0,0,0.0,0.0,LZK,"BAXTER, BOONE, MARION, NEWTON",Winter Weather,0.0,4.0,0,0
2014-01-05,2014-01-05 02:00:00,2014-01-05 11:00:00,0,0,0,0,0.0,0.0,"LZK, TSA","BAXTER, BOONE, FULTON, INDEPENDENCE, IZARD, MARION, NEWTON, SEARCY, SHARP, STONE, BENTON, CARROLL, MADISON, WASHINGTON","Winter Storm, Winter Weather",4.0,14.0,0,0
2014-01-08,2014-01-08 09:00:00,2014-01-09 11:00:00,0,6,0,3,150000.0,197937.7754259343,"LZK, SHV, TSA","BAXTER, BOONE, CLARK, CLEBURNE, CLEVELAND, CONWAY, DALLAS, FAULKNER, FULTON, GARLAND, GRANT, HOT SPRING, INDEPENDENCE, IZARD, JACKSON, JEFFERSON, JOHNSON, LOGAN, LONOKE, MARION, MONROE, MONTGOMERY, NEWTON, PERRY, PIKE, POLK, POPE, PRAIRIE, PULASKI, SALINE, SCOTT, SEARCY, SHARP, STONE, VAN BUREN, WHITE, WOODRUFF, YELL, COLUMBIA, HEMPSTEAD, HOWARD, LAFAYETTE, LITTLE RIVER, MILLER, NEVADA, SEVIER, UNION, CRAWFORD, FRANKLIN, MADISON, HOWARD, SEVIER","Ice Storm, Winter Weather",50.0,41.0,6,3
2014-01-28,2014-01-28 05:00:00,2014-01-28 09:30:00,0,0,0,0,0.0,0.0,LZK,"LOGAN, MONTGOMERY, POLK, SCOTT, YELL",Winter Weather,0.0,5.0,0,0
2014-02-02,2014-02-02 08:00:00,2014-02-02 18:00:00,0,0,0,1,0.0,0.0,"LZK, MEG, TSA","BAXTER, BOONE, CLEBURNE, FULTON, INDEPENDENCE, IZARD, MARION, NEWTON, SEARCY, SHARP, STONE, VAN BUREN, BENTON, CARROLL, CRAWFORD, FRANKLIN, MADISON, SEBASTIAN, WASHINGTON, CLAY, CRAIGHEAD, CRITTENDEN, CROSS, GREENE, LAWRENCE, MISSISSIPPI, POINSETT, RANDOLPH, ST. FRANCIS",Winter Storm,17.0,29.0,0,1
2014-02-04,2014-02-04 09:00:00,2014-02-04 18:00:00,0,1,0,2,8300000.0,10952556.906901699,"LZK, MEG, SHV","ARKANSAS, BAXTER, BOONE, CLARK, CLEBURNE, CLEVELAND, CONWAY, DALLAS, FAULKNER, FULTON, GARLAND, GRANT, HOT SPRING, INDEPENDENCE, IZARD, JACKSON, JEFFERSON, JOHNSON, LINCOLN, LOGAN, LONOKE, MARION, MONROE, MONTGOMERY, NEWTON, PERRY, PIKE, POLK, POPE, PRAIRIE, PULASKI, SALINE, SCOTT, SEARCY, SHARP, STONE, VAN BUREN, WHITE, WOODRUFF, YELL, COLUMBIA, HEMPSTEAD, HOWARD, LAFAYETTE, LITTLE RIVER, MILLER, NEVADA, SEVIER, UNION, CRAIGHEAD, CRITTENDEN, CROSS, GREENE, MISSISSIPPI, POINSETT, ST. FRANCIS","Ice Storm, Winter Weather, Winter Storm, Winter Weather, Winter Weather",56.0,49.0,1,2
2014-02-06,2014-02-06 10:00:00,2014-02-06 14:00:00,0,0,0,0,0.0,0.0,LZK,"MONTGOMERY, PERRY, POLK, POPE, SCOTT, YELL",Winter Weather,0.0,6.0,0,0
